gestora;titulo;subtitulo;url;relevancia;alvo
Xp Investimentos;Demanda por FIDCs impulsiona captação e contratações na Solis - Bloomberg;A gestora Solis Investimentos está ampliando sua equipe e acelerando a captação de recursos, apostando que as taxas de juros elevadas continuarão atraindo investidores para o aquecido mercado de dívida do país.;https://www.bloomberg.com/news/articles/2025-08-29/demanda-por-fidcs-impulsiona-captacao-e-contratacoes-na-solis;N;
Vinci;Vinci Compass compra 70% das ações da Changi no Galeão | Brasil 247;Gestora brasileira avança no setor aeroportuário e planeja disputar leilão para assumir controle da concessionária;https://www.brasil247.com/economia/vinci-compass-compra-70-das-acoes-da-changi-no-galeao;N;
Vinci;Vinci Compass compra 70% das ações da Changi no Galeão | Negócios | pipelinevalor;Gestora também vai participar de leilão por fatia da Infraero, tornando-se controladora da concessionária;https://pipelinevalor.globo.com/negocios/noticia/vinci-compass-compra-70percent-das-acoes-da-changi-no-galeao.ghtml;N;
Xp Investimentos;Novo recorde: Ibovespa supera os 142 mil pontos e atinge maior nível intradia histórico – Money Times;O recorde intradia do Ibovespa tem o cenário interno como gatilho: possível vitória de Tarcísio sobre Lula nas eleições de 2026;https://www.moneytimes.com.br/novo-recorde-ibovespa-28-8-25-lils/;N;
Vinci;Vinci compra controle da concessionária do RIOgaleão - 27/08/2025 - Mercado - Folha;Fundos da Vinci Compass compraram 70% da acionista controladora;https://www1.folha.uol.com.br/mercado/2025/08/vinci-compass-compra-controle-da-riogaleao.shtml;N;
Vinci;Vinci Compass compra controle da RIOgaleão;Fundos da Vinci compraram 70% da acionista controladora da RIOgaleão e a Changi ficou com os 30% restantes na parceria;https://www.infomoney.com.br/mercados/vinci-compass-compra-controle-da-riogaleao/;N;
Vinci;JHSF Capital prepara fundos “puro-sangue” com shoppings e ativos do Fasano - NeoFeed;;https://neofeed.com.br/videos/cafe-investidor/jhsf-capital-prepara-fundos-puro-sangue-com-shoppings-e-ativos-do-fasano/;N;
Vinci;Temasek vira sócia do Burger King no Brasil | Tocantins;;https://www.jornaldotocantins.com.br/economia/temasek-vira-socia-do-burger-king-no-brasil-1.723566;N;
Vinci;UOL Economia: encontre orientações e notícias sobre economia;Encontre orientações e notícias sobre economia: investimentos, finanças, negócios, carreira, cotações de Bolsas, moedas, índices econômicos e mais...;https://economia.uol.com.br/newsletters/novos-posts/graciliano-rocha/2025/08/27/megagalpao-em-area-estrategica-da-divisa-minas-sp-tem-novo-locador.htm;N;
Vinci;Vinci Compass compra participação da Changi Airports e assume controle de concessão do aeroporto do Galeão – Money Times;A concessionária que administra o aeroporto internacional Galeão, no Rio de Janeiro, anunciou nesta quarta-feira que a Vinci Compass comprou o controle da A concessionária do aeroporto Rio Galeão anunciou que a Vinci Compass comprou o controle da empresa, que estava antes com a Changi Airports, de Cingapura.;https://www.moneytimes.com.br/vinci-compass-compra-participacao-da-changi-airports-e-assume-controle-de-concessao-do-aeroporto-do-galeao-fets/;N;
Vinci;Aeroporto do Galeão é vendido e chega ao fim de uma era no Brasil;A concessionária RIOgaleão, que administra o Aeroporto Internacional Tom Jobim, no Rio de Janeiro, confirmou nesta quarta-feira (25) a venda do controle da;https://diariodocomercio.com.br/mix/aeroporto-do-galeao-e-vendido-e-chega-ao-fim-de-uma-era-no-brasil/;N;
Vinci;Vinci assume controle do Aeroporto Galeão e pode chegar a 85% após leilão da Infraero - Investidor10;A Vinci Compass decidiu fazer um aporte importante na concessionária que administra o Aeroporto Internacional Tom Jobim, também conhecido como Galeão, no Rio de Janeir...;https://investidor10.com.br/noticias/vinci-assume-controle-do-aeroporto-galeao-e-pode-chegar-a-85-apos-leilao-da-infraero-115076/;N;
Vinci;A busca pelo próximo Buffett começa no ensino médio - Brazil Journal;Lucas Klabin participa de competições de investimento desde os 12 anos, mas uma coisa sempre incomodou o aluno da Escola Britânica, hoje com 17.;https://braziljournal.com/a-busca-pelo-proximo-buffett-comeca-no-ensino-medio/;N;
Vinci;ERROR: The request could not be satisfied;N/A;https://www.portaltela.com/noticias/economia/2025/08/27/vinci-assume-controle-do-aeroporto-do-galeao-ao-comprar-70-das-acoes-da-changi;N;
Vinci;Just a moment...;N/A;https://fusoesaquisicoes.com/hr/pmes-usam-fusoes-e-aquisicoes-para-superar-desafios-e-expandir-negocios/;N;
Vinci;Aeroporto de Maringá ganha primeira escada de acesso com elevador para aviões;A Gol Linhas Aéreas inaugurou no aeroporto de Maringá uma escada de acesso com elevador, pioneira na América Latina;https://aeromagazine.uol.com.br/artigo/gol-escada-acesso-elevador-aeroporto-maringa.html;N;
Vinci;Carioca Vinci assume controle do Galeão após compra de fatia de firma de Singapura - Diário do Rio de Janeiro;A Vinci comprou 70% da participação da Changi no Galeão e assumiu o controle da RIOgaleão. Empresa se prepara para disputar em 2026 o leilão da fatia de 49% da Infraero no aeroporto.;https://diariodorio.com/carioca-vinci-assume-controle-do-galeao-apos-compra-de-fatia-de-firma-de-singapura/;N;
Vinci;Galeão tem novo sócio: o que muda no aeroporto internacional do Rio?;Vinci Compass será maior acionista do bloco privado e já mira controle total do terminal com a compra da fatia da Infraero em 2026. Nova estrutura deve acelerar planos de expansão e atração de hotel;https://oglobo.globo.com/economia/negocios/noticia/2025/08/28/galeao-tem-novo-socio-o-que-muda-no-aeroporto-internacional-do-rio.ghtml;N;
Vinci;Brasil se destaca como líder em potencial para produção de SAF, revela estudo do MIT financiado pela Latam e Airbus | Brasil 247;Estudo independente indica que o Brasil é o país com maior capacidade de produção de combustível sustentável para aviação na América Latina;https://www.brasil247.com/brasil-sustentavel/brasil-se-destaca-como-lider-em-potencial-para-producao-de-saf-revela-estudo-do-mit-financiado-pela-latam-e-airbus;N;
Vinci;Vinci assume o controle do Aeroporto do Galeão com aquisição de ações da Changi – Agenda do Poder;Empresa francesa fortalece sua presença no Brasil e mira o leilão da Infraero em 2026;https://agendadopoder.com.br/vinci-assume-o-controle-do-aeroporto-do-galeao-com-aquisicao-de-acoes-da-changi/;N;
Vinci;Vinci adquire controle da RIOgaleão - Money Report;Antiga controladora, Changi ficou com 30% da parte privada da concessionária, que deve passar por um processo de concorrência após repactuação com o TCU A concessionária que administra o aeroporto internacional Galeão, no Rio de Janeiro, anunciou nesta quarta-feira (28) que a Vinci Compass comprou o controle da empresa, que…;https://www.moneyreport.com.br/negocios/vinci-adquire-controle-da-riogaleao/;N;
Vinci;Aeroporto do Galeão deve deixar de ter a Changi como maior sócia após aprovação de venda de ações;Apesar da mudança, nada deve mudar na operação do aeroporto e o presidente da concessionária, Alexandre Monteiro, segue na posição.;https://aeroin.net/aeroporto-do-galeao-deve-deixar-de-ter-a-changi-como-maior-socia-apos-aprovacao-de-venda-de-acoes/;N;
Vinci;Attention Required! | Cloudflare;N/A;https://www.mercadoeeventos.com.br/noticias/aviacao/aeroporto-do-galeao-e-vendido-vinci-assume-controle-e-encerra-era-changi-no-brasil/;N;
Vinci;Vinci assume controle do Galeão com compra de 70% das ações;Vinci compra 70% do Galeão, transformando a gestão do aeroporto do Rio de Janeiro.;https://diario.dopovo.com.br/2025/08/27/vinci-compra-70-do-galeao-e-assume-controle-do-aeroporto-do-rio/;N;
Vinci;Vinci Compass compra controle do Galeão;Gestora assume 70% da Changi e projeta novos investimentos no aeroporto do Rio - Confira na íntegra no Portal PANROTAS!;https://www.panrotas.com.br/aviacao/aeroportos/2025/08/vinci-compass-assume-controle-do-galeao-apos-compra-de-participacao-da-changi_220911.html;N;
Vinci;Vinci Compass compra participação da Changi Airports e assume controle de concessão do aeroporto do Galeão - Economia em Pauta;A concessionária que administra o aeroporto internacional Galeão, no Rio de Janeiro, anunciou nesta quarta-feira que a Vinci Compass comprou o controle da empresa, que estava antes com a Changi Airports, de Cingapura. Fundos da Vinci compraram 70% da acionista controladora da RIOgaleão e a Changi ficou com os 30%…;https://economiaempauta.com.br/vinci-compass-compra-participacao-da-changi-airports-e-assume-controle-de-concessao-do-aeroporto-do-galeao/;N;
Vinci;Íris Lettieri, voz histórica do aeroporto do Galeão, morre aos 84 anos;A jornalista e locutora Íris Lettieri, voz histórica do aeroporto internacional do Rio de Janeiro, morreu aos 84 anos;https://aeromagazine.uol.com.br/artigo/iris-lettieri-morre-84-anos-voz-galeao.html;N;
Vinci;Vinci Compass assume fatia majoritária da RIOgaleão após acordo com Changi - Airway;A Vinci Compass firmou acordo para adquirir 70% da participação da Changi Airports na concessionária RIOgaleão, responsável;https://www.airway.com.br/vinci-compass-assume-fatias-galeao-changi/;N;
Vinci;Aeroporto do Galeão passará a ser controlado pela Vinci Compass - Ilha Carioca;Fundos da Vinci adquiriram 70% da acionista controladora e a Changi ficou com os 30% restantes na parceria 2025;https://ilhacarioca.com/aeroporto-do-galeao-passara-a-ser-controlado-pela-vinci-compass/;N;
Vinci;Megaoperação mira esquema de R$ 23 bi do PCC com combustíveis e fintechs - Economia em Pauta;A Polícia Federal e a Receita Federal realizam nesta quinta-feira duas operações contra esquemas de lavagem de dinheiro no setor de combustíveis que teriam realizado movimentações ilícitas na casa dos R$ 23 bilhões, informou a corporação.Em uma das operações, denominada Quasar, agentes cumprem 12 mandados de busca e apreensão nas…;https://economiaempauta.com.br/megaoperacao-mira-esquema-de-r-23-bi-do-pcc-com-combustiveis-e-fintechs/;N;
Bnp;BNP Paribas aporta R$ 773 milhões no Brasil de olho em projetos de infraestrutura - NeoFeed;A capitalização, que ainda precisa ser aprovada pelo Banco Central, foi feita por meio de uma injeção de recursos em caixa;https://neofeed.com.br/negocios/bnp-paribas-aporta-r-773-milhoes-no-brasil-de-olho-em-projetos-de-infraestrutura/;N;
Bnp;Banco francês BNP Paribas faz aporte de R$ 773 milhões na subsidiária brasileira | Finanças | Valor Econômico;Objetivo é apoiar o crescimento esperado para os próximos 18 meses;https://valor.globo.com/financas/noticia/2025/08/29/banco-francs-bnp-paribas-faz-aporte-de-r-773-milhes-na-subsidiria-brasileira.ghtml;N;
Bnp;Fundos de hedge na Europa ganham popularidade à medida que investidores se afastam dos EUA, diz BNP Paribas — TradingView News;Os investidores planejam aumentar sua exposição a fundos de hedge para preferir a Europa e a Ásia aos EUA pela primeira vez desde 2023, à medida que financiadores ricos diversificam seus investimentos para além dos Estados Unidos, mostrou uma pesquisa do BNP Paribas EURONEXT:BNP enviada a clientes…;https://br.tradingview.com/news/reuters.com,2025:newsml_L1N3UK0KH:0/;N;
Tivio;GGRC11 revisa proposta de aquisição de imóvel logístico em Quatro Barras para R$ 222 milhões;A Banvox Distribuidora de Títulos e Valores Mobiliários, administradora do fundo GGRC11, e a Zagros Capital Gestão de Recursos, gestora do fundo, divulgaram informações adicionais sobre a proposta de aquisição de um imóvel logístico localizado em Quatro Barras (PR), atualmente de propriedade do fundo VTLT11 e locado à Renault do Brasil Comércio e Participações Ltda.;https://www.clubefiinews.com.br/logisticos-industriais/ggrc11-revisa-proposta-de-aquisicao-de-imovel-logistico-em-quatro-barras-para-222-milhoes;N;
Vinci;Vinci compra 70% do Galeão de Changi e investe no aeroporto;Vinci compra 70% do Galeão e prevê melhorias e novos investimentos no aeroporto.;https://diario.dopovo.com.br/2025/08/28/vinci-compra-70-do-galeao-de-changi-em-nova-fase-para-o-aeroporto/;N;
Bnp;BNP Paribas faz aporte de R$773 milhões em operação brasileira;Encontre orientações e notícias sobre economia: investimentos, finanças, negócios, carreira, cotações de Bolsas, moedas, índices econômicos e mais...;https://economia.uol.com.br/noticias/reuters/2025/08/29/bnp-paribas-faz-aporte-de-r773-milhoes-em-operacao-brasileira.htm;N;
Bnp;BNP Paribas encerra operações externas terceirizadas para priorizar mesas internas - FinanceFeeds;O BNP Paribas deixará de oferecer negociação terceirizada a gestores de ativos terceirizados e se concentrará em atender suas próprias unidades de investimento, de acordo com pessoas;https://financefeeds.com/pt/BNP-Paribas-encerra-negocia%C3%A7%C3%B5es-externas-terceirizadas-para-priorizar-mesas-internas/;N;
Bnp;Inquérito do BNP Paribas mostra maior interesse de investidores de ‘hedge funds’ na Europa e Ásia do que nos EUA - Jornal PT50 - Banca e Finanças para Profissionais;A Europa atraiu 37% dos investidores, na primeira metade do ano, segundo o BNP Paribas. 'Hedge funds' de crédito lideram em captação de capital.;https://jornalpt50.pt/noticia/inquerito-do-bnp-paribas-mostra-maior-interesse-de-investidores-de-hedge-funds-na-europa-e-asia-do-que-nos-eua/;N;
Xp Investimentos;Bo.Bô reinaugura loja conceito no Flamboyant Shopping com evento exclusivo - Revista Zelo;Projetada para conectar moda e lifestyle, a loja oferece uma atmosfera acolhedora e sofisticada, pensada para que as clientes se sintam em casa;https://revistazelo.com.br/bo-bo-reinaugura-loja-conceito-no-flamboyant-shopping-com-evento-exclusivo-2/;N;
Bnp;Com aporte de capital, BNP Paribas quer fortalece operação local – Revista Investidor Institucional;N/A;https://investidorinstitucional.com.br/mercados/bancos/com-aporte-de-capital-bnp-paribas-quer-fortalece-operacao-local/;N;
Bnp;Conversas e Mesas – Theatro Municipal de São Paulo;N/A;https://theatromunicipal.org.br/categorias-eventos/conversas-e-mesas/;N;
Bnp;Coro Lírico Municipal em Piracicaba – Theatro Municipal de São Paulo;N/A;https://theatromunicipal.org.br/eventos/concerto-coro-lirico-municipal-em-piracicaba/;N;
Bnp;Missa Bernstein – Theatro Municipal de São Paulo;N/A;https://theatromunicipal.org.br/eventos/concerto-missa-bernstein-2/;N;
Bnp;Virada Cultural | Coro Lírico Municipal na Paróquia Nossa Senhora da Consolação – Theatro Municipal de São Paulo;N/A;https://theatromunicipal.org.br/eventos/virada-cultural-coro-lirico-municipal-na-paroquia-nossa-senhora-da-consolacao/;N;
Bnp;Coral Paulistano – Requiem de Fauré no Theatro São Pedro – Theatro Municipal de São Paulo;N/A;https://theatromunicipal.org.br/eventos/concerto-coral-paulistano-requiem-de-faure-no-theatro-sao-pedro/;N;
Bnp;BNP Paribas faz aporte de R$773 milhões em operação brasileira;Encontre orientações e notícias sobre economia: investimentos, finanças, negócios, carreira, cotações de Bolsas, moedas, índices econômicos e mais...;https://economia.uol.com.br/noticias/reuters/2025/08/29/bnp-paribas-faz-aporte-de-r773-milhoes-em-operacao-brasileira.htm;S;
Bnp;BNP Paribas encerra operações externas terceirizadas para priorizar mesas internas - FinanceFeeds;O BNP Paribas deixará de oferecer negociação terceirizada a gestores de ativos terceirizados e se concentrará em atender suas próprias unidades de investimento, de acordo com pessoas;https://financefeeds.com/pt/BNP-Paribas-encerra-negocia%C3%A7%C3%B5es-externas-terceirizadas-para-priorizar-mesas-internas/;S;
Bnp;Inquérito do BNP Paribas mostra maior interesse de investidores de ‘hedge funds’ na Europa e Ásia do que nos EUA - Jornal PT50 - Banca e Finanças para Profissionais;A Europa atraiu 37% dos investidores, na primeira metade do ano, segundo o BNP Paribas. 'Hedge funds' de crédito lideram em captação de capital.;https://jornalpt50.pt/noticia/inquerito-do-bnp-paribas-mostra-maior-interesse-de-investidores-de-hedge-funds-na-europa-e-asia-do-que-nos-eua/;N;
Xp Investimentos;Bo.Bô reinaugura loja conceito no Flamboyant Shopping com evento exclusivo - Revista Zelo;Projetada para conectar moda e lifestyle, a loja oferece uma atmosfera acolhedora e sofisticada, pensada para que as clientes se sintam em casa;https://revistazelo.com.br/bo-bo-reinaugura-loja-conceito-no-flamboyant-shopping-com-evento-exclusivo-2/;N;
Bnp;Com aporte de capital, BNP Paribas quer fortalece operação local – Revista Investidor Institucional;N/A;https://investidorinstitucional.com.br/mercados/bancos/com-aporte-de-capital-bnp-paribas-quer-fortalece-operacao-local/;N;
Bnp;Conversas e Mesas – Theatro Municipal de São Paulo;N/A;https://theatromunicipal.org.br/categorias-eventos/conversas-e-mesas/;N;
Bnp;Coro Lírico Municipal em Piracicaba – Theatro Municipal de São Paulo;N/A;https://theatromunicipal.org.br/eventos/concerto-coro-lirico-municipal-em-piracicaba/;N;
Bnp;Missa Bernstein – Theatro Municipal de São Paulo;N/A;https://theatromunicipal.org.br/eventos/concerto-missa-bernstein-2/;N;
Bnp;Virada Cultural | Coro Lírico Municipal na Paróquia Nossa Senhora da Consolação – Theatro Municipal de São Paulo;N/A;https://theatromunicipal.org.br/eventos/virada-cultural-coro-lirico-municipal-na-paroquia-nossa-senhora-da-consolacao/;N;
Bnp;Coral Paulistano – Requiem de Fauré no Theatro São Pedro – Theatro Municipal de São Paulo;N/A;https://theatromunicipal.org.br/eventos/concerto-coral-paulistano-requiem-de-faure-no-theatro-sao-pedro/;N;
Vinci;Morre Íris Lettieri, voz do aeroporto Galeão;Por quatro décadas Íris anunciou as chegadas e partidas dos voos no aeroporto - Confira na íntegra no Portal PANROTAS!;https://www.panrotas.com.br/gente/memoria/2025/08/falece-no-rio-de-janeiro-iris-lettieri-voz-dos-anuncios-do-aeroporto-galeao_220913.html;N;
Xp Investimentos;Investidores-anjo no Brasil: quem são e quais obstáculos enfrentam?;Quais são os perfis dos investidores-anjo no Brasil e quais obstáculos são enfrentados por essas pessoas;https://www.infomoney.com.br/business/investidores-anjo-no-brasil-quem-sao-e-quais-obstaculos-enfrentam/;N;
Xp Investimentos;"Eduardo Saverin é o brasileiro mais rico pelo 2º ano seguido; conheça";O patrimônio de Saverin é estimado em R$ 227 bilhões;https://www.infomoney.com.br/business/fobes-saverin-lidera-lista-dos-brasileiros-mais-ricos-pela-2a-vez-consecutiva/;N;
Xp Investimentos;São Paulo Expo projeta 2,5 milhões de visitantes em 2025 com 90 eventos na agenda - Live MKT News;Sob a gestão da GL events, o São Paulo Expo iniciou o segundo semestre de 2025 com uma agenda intensa: cerca de 55 eventos confirmados;https://livemarketing.com.br/sao-paulo-expo-projeta-25-milhoes-de-visitantes-em-2025-com-90-eventos-na-agenda;N;
Xp Investimentos;XP contrata 1º banqueiro para atendimento de investidores com mais de R$ 3 mi no Pará;A contratação faz parte de uma estratégia da empresa para expansão no Norte do país;https://www.infomoney.com.br/advisor/xp-contrata-1o-banqueiro-para-atendimento-de-investidores-com-mais-de-r-3-mi-no-para/;N;
Vinci;Reag foi de R$ 25 bi para R$ 341 bi em cinco anos | Mercado | pipelinevalor;Companhia cresceu com aquisições e na esteira de clientes como Master;https://pipelinevalor.globo.com/mercado/noticia/reag-foi-de-r-25-bi-para-r-341-bi-em-cinco-anos.ghtml;S;
Xp Investimentos;Mercado Livre perde liderança de tráfego no Brasil para Temu em 2025 | China2Brazil;Destaques da Semana: O Mercado Livre perdeu liderança do tráfego de e-commerce no Brasil para Temu com 409,7 milhões de visitas. Saiba mais.;https://china2brazil.com.br/mercado-livre-perde-lideranca-de-trafego-no-brasil-para-temu-em-2025/;N;
Vinci;Região de Foz do Iguaçu terá voo direto para o Peru;A Flybondi abrirá em dezembro uma rota direta entre Puerto Iguazú, na região da tríplice fronteira, e Lima, com quatro voos semanais;https://aeromagazine.uol.com.br/artigo/flybondi-rota-puerto-iguazu-lima-2025.html;N;
Vinci;Novo teatro na Ilha conta com patrocínio da Light e capacidade de 700 lugares - Ilha Carioca;O espaço nasce como um novo polo cultural na Zona Norte carioca, com capacidade de impactar positivamente a vida de milhares de moradores, oferecendo uma programação diversa e acessível;https://ilhacarioca.com/novo-teatro-na-ilha-conta-com-patrocinio-da-light-e-capacidade-de-700-lugares/;N;
Vinci;Agosto Lilás: evento reforça combate à violência contra a mulher - Ilha Carioca;A programação também contou com a participação de convidadas do Patrulha Maria da Penha, mulheres vitimas de violência trazendo suas experiências.;https://ilhacarioca.com/agosto-lilas-evento-reforca-combate-a-violencia-contra-a-mulher/;N;
Bnp;BNP Paribas investe R$ 773 milhões no Brasil, maior aporte desde 2019 - Monitor do Mercado;BNP Paribas anuncia aporte de R$ 773 milhões em sua operação no Brasil, visando expansão da oferta de produtos e serviços.;https://monitordomercado.com.br/noticias/empresas-e-acoes/299806-bnp-paribas-investe-r-773-milhoes-no-brasil-maior-aporte-desde-2019/;N;
Xp Investimentos;Empresas estatais têm déficit de R$ 5,5 bilhões entre janeiro e julho, diz o Banco Central - Jornal O Sul;Empresas estatais têm déficit de R$ 5,5 bilhões entre janeiro e julho, diz o Banco Central - Jornal O Sul;https://www.osul.com.br/empresas-estatais-tem-deficit-de-r-55-bilhoes-entre-janeiro-e-julho-diz-o-banco-central/;N;
Xp Investimentos;Empreendedores trocam experiências e fazem negócios em imersão na XP - Economia em Pauta;Iniciar em uma salinha de 25 metros quadrados em Porto Alegre e criar a uma empresa bilionária listada na bolsa de Nova York é para poucos – ainda mais se durante essa jornada você transformar o mercado financeiro brasileiro e ajuda milhões de brasileiros a investir melhor.Guilherme Benchimol,  » LEIA MAIS;https://economiaempauta.com.br/empreendedores-trocam-experiencias-e-fazem-negocios-em-imersao-na-xp/;N;
Tivio;ERROR: The request could not be satisfied;N/A;https://www.portaltela.com/economia/educacao/2025/08/31/brasil-deve-reduzir-juros-em-breve-especialistas-recomendam-aproveitar-oportunidades;N;
Tivio;Brasil não aguenta juro a 15% por muito tempo, alerta Tivio Capital - YouTube;O mundo todo está cheio de incertezas, não só o Brasil. Ainda assim, por aqui os juros elevados geram boas oportunidades em renda fixa e fundos imobiliários,...;https://www.youtube.com/watch?v=_wX--cDEDXY;N;
Bnp;A CSSF aplicou 11 milhões de euros em coimas no ano passado, o montante mais elevado desde 2017 | Contacto;O montante para 2024 inclui uma única sanção de 3 milhões de euros contra o BGL BNP Paribas.;https://www.contacto.lu/economia/regulador-financeiro-do-luxemburgo-aplicou-11-milhoes-de-euros-em-coimas-no-ano-passado/87164291.html;S;
Xp Investimentos;Empreendedores trocam experiências e fazem negócios em imersão na XP;Evento do InfoMoney em parceria com XP Educação, XP Empresas e Galapos terminou domingo na sede da XP com participação de Guilherme Benchimol e outros empreendedores;https://www.infomoney.com.br/business/empreendedores-trocam-experiencias-e-fazem-negocios-em-imersao-na-xp/;N;
Xp Investimentos;Tarcísio ou Ratinho Jr devem substituir Bolsonaro na corrida presidencial, diz ARX;Tarcísio ou Ratinho Jr devem substituir Bolsonaro na corrida presidencial. A afirmação é do economista Gabriel Barros, da ARX.;https://www.infomoney.com.br/advisor/tarcisio-ou-ratinho-jr-devem-substituir-bolsonaro-na-corrida-presidencial/;N;
Xp Investimentos;Desaceleração de receitas afeta investimentos dos Estados no primeiro semestre do ano | Impresso | Valor Econômico;"No agregado de 26 Estados e o Distrito Federal, houve queda real de 4,4%; gastos podem ganhar força nos próximos meses com proximidade de eleições";https://valor.globo.com/impresso/noticia/2025/09/01/desaceleracao-de-receitas-afeta-investimentos-dos-estados-no-primeiro-semestre-do-ano.ghtml;N;
Xp Investimentos;Caixa Seguridade (CXSE3) quer atrair novos investidores | InfoMoney Entrevista - CEO Conference - YouTube;Esta edição do InfoMoney Entrevista é especial, gravada diretamente da XP Brazil CEO Conference 2025. O evento, promovido pela XP no Copacabana Palace no Rio...;https://www.youtube.com/watch?v=8QRwgKSirI0;;
Xp Investimentos;PIB dá sinais de desaceleração no segundo trimestre;Devido aos impactos dos juros altos, a atividade econômica no segundo trimestre deve crescer menos que os 1,4% registrados no primeiro trimestre, segundo analistas. Maioria das apostas para o indicador de abril a junho indicam alta de 0,3%;https://www.correiobraziliense.com.br/economia/2025/09/7238482-pib-da-sinais-de-desaceleracao-no-segundo-trimestre.html;N;
Xp Investimentos;Just a moment...;N/A;https://acionista.com.br/xpml11-vale-a-pena-comprar-depois-deste-anuncio-bilionario/;N;
Xp Investimentos;EUA vai manter alta nas bolsas? Depende dos próximos 14 pregões - BPMoney;As próximas semanas darão a Wall Street uma leitura clara sobre se a mais recente alta do mercado de ações continuará.;https://bpmoney.com.br/mercado/acoes/eua-vai-manter-alta-nas-bolsas-depende-dos-proximos-14-pregoes/;N;
Xp Investimentos;Na alta renda, número de assessores salta 400%, mas todo mundo disputa o mesmo dinheiro – Direto da Faria Lima – Estadão E-Investidor – As principais notícias do mercado financeiro;"Estudo da SmartBrain mapeia evolução do mercado de assessoria na última década; mais profissionais, mais concorrência e o foco cada vez maior em relacionamento do que produtos";https://einvestidor.estadao.com.br/direto-da-faria-lima/alta-renda-numero-de-assessores-salta-400-aum-diminui/;N;
Xp Investimentos;Empresas buscam clientes de alta renda em MT - Isso É Notícia;De aviação executiva a imóveis de grife, companhias, como a XP, investem para atender consumidores com alto poder aquisitivo no estado;https://issoenoticia.com.br/empresas-buscam-clientes-de-alta-renda-em-mt/;N;
Xp Investimentos;ERROR: The request could not be satisfied;N/A;https://www.portaltela.com/noticias/economia/2025/08/30/mercado-livre-pode-revolucionar-o-setor-farmaceutico-com-nova-entrada-no-mercado;N;
Xp Investimentos;Mercado Livre (MELI34) pode desbloquear novo potencial catalisador no Brasil, afirma XP — e acende sinal de alerta para um setor na B3 - Seu Dinheiro;Potencial aquisição de farmácia é vista pela XP como o primeiro passo para expandir a presença do Mercado Livre em um setor estratégico.;https://www.seudinheiro.com/2025/empresas/mercado-livre-meli34-pode-desbloquear-novo-potencial-catalisador-no-brasil-afirma-xp-e-acende-sinal-de-alerta-para-um-setor-na-b3-miql/;N;
Xp Investimentos;"BB Investimentos troca todas as ações da carteira recomendada para setembro; veja os novos nomes – Money Times";O BB Investimentos promoveu uma reformulação completa na sua carteira recomendada 5+ para setembro. Confira as ações.;https://www.moneytimes.com.br/bb-investimentos-troca-todas-as-acoes-da-carteira-recomendada-para-setembro-veja-os-novos-nomes-jcav/;N;
Xp Investimentos;Dividendos de até 13,2%: Petrobras (PETR4), Itaúsa (ITSA4) e outras 8 ações para colocar na carteira, segundo o BB Investimentos – Money Times;O BB Investimentos promoveu uma forte rotação em sua carteira de dividendos, válida de setembro a novembro de 2025.;https://www.moneytimes.com.br/dividendos-de-ate-132-petrobras-petr4-itausa-itsa4-e-outras-8-acoes-para-colocar-na-carteira-segundo-o-bb-investimentos-jcav/;N;
Xp Investimentos;Acesso Bloqueado;N/A;https://conteudos.xpi.com.br/acoes/relatorios/raio-xp-resiliencia-do-mercado-em-agosto-se-transforma-em-otimismo-renovado/;N;
Xp Investimentos;Tarcísio não devia usar o nome de JK em vão;...;https://www.jb.com.br/colunistas/coisas-da-politica/2025/08/1056737-tarcisio-nao-devia-usar-o-nome-de-jk-em-vao.html;;
Xp Investimentos;"Small Caps: BB Investimentos reformula carteira de setembro para buscar retornos de até 50%; veja as ações – Money Times";O BB Investimentos renovou sua carteira recomendada de small caps para setembro e manteve apenas o Banrisul (BRSR6).;https://www.moneytimes.com.br/small-caps-bb-investimentos-reformula-carteira-de-setembro-para-buscar-retornos-de-ate-50-veja-as-acoes-jcav/;N;
Xp Investimentos;Acesso Bloqueado;N/A;https://conteudos.xpi.com.br/renda-fixa/relatorios/fique-de-olho-na-renda-fixa-setembro/;N;
Xp Investimentos;XP apresenta perspectivas para o mercado financeiro em BH;Saiba mais sobre o evento da XP em BH, analisando cenários econômicos e estratégias para investidores. Leia mais e prepare-se para o segundo semestre.;https://www.otempo.com.br/minas-sa/2025/8/31/xp-apresenta-perspectivas-para-o-mercado-financeiro-durante-evento-em-belo-horizonte;N;
Xp Investimentos;Acesso Bloqueado;N/A;https://conteudos.xpi.com.br/politica/news-xpress-01-09-2025/;;
Xp Investimentos;XP abre mais de 30 vagas para assessores de investimento em evento em Goiânia (GO);A XP vai realizar em 13 de setembro mais uma edição do B2B Contrata, desta vez em Goiânia, na Região Centro-Oeste.;https://www.infomoney.com.br/advisor/xp-abre-mais-de-30-vagas-para-assessores-de-investimento-em-evento-em-goiania-go/;N;
Xp Investimentos;XP abre mais de 30 vagas para assessores de investimento em evento em Goiânia (GO) - Economia em Pauta;A XP Investimentos vai realizar em 13 de setembro mais uma edição do B2B Contrata, desta vez em Goiânia (GO), reforçando sua estratégia de aproximar escritórios de investimentos de novos talentos em diferentes regiões do país. A capital goiana terá mais de 30 vagas abertas para assessores de investimento, em…;https://economiaempauta.com.br/xp-abre-mais-de-30-vagas-para-assessores-de-investimento-em-evento-em-goiania-go/;N;
